date_week,institution,userId_unq,Fever,Sore throat,Cough,Shortness of breath,Runny nose,Limb muscle pain,Loss of taste,Positive results,FOPH,Frequency of positives,tested_sars_cov_2_n_true
2020-12-21,SRFT Wil,78,0.012345679012345678,0.06172839506172839,0.09876543209876543,0,0.12345679012345678,0.08641975308641975,0.13580246913580246,0.09876543209876543,0.1728395061728395,8,13
2020-12-21,SRRWS Altstätten,65,0,0.07462686567164178,0.07462686567164178,0.014925373134328358,0.11940298507462686,0.029850746268656716,0.014925373134328358,0.029850746268656716,0.08955223880597014,2,6
2020-12-21,SRRWS Grabs,212,0.0091324200913242,0.0639269406392694,0.0365296803652968,0.0045662100456621,0.0502283105022831,0.045662100456621,0.0136986301369863,0.0410958904109589,0.0776255707762557,9,26
2020-12-21,SRRWS Walenstadt,73,0,0.12987012987012986,0.11688311688311688,0.012987012987012988,0.1038961038961039,0.06493506493506493,0.03896103896103896,0.07792207792207792,0.18181818181818182,6,11
2020-12-21,STGAG Frauenfeld,118,0.01652892561983471,0.04132231404958678,0.05785123966942149,0.008264462809917356,0.10743801652892562,0.06611570247933884,0.049586776859504134,0.024793388429752067,0.10743801652892562,3,11
2020-12-21,STGAG Münsterlingen,110,0.007518796992481203,0.03759398496240601,0.03759398496240601,0.015037593984962405,0.06766917293233082,0.03007518796992481,0.007518796992481203,0,0.06766917293233082,0,11
2020-12-28,Blutspende SRK Ostschweiz,22,,0.043478260869565216,0,0,0.043478260869565216,0,0,0,0.043478260869565216,0,1
2020-12-28,Clienia Littenheid AG,129,0.007407407407407408,0.022222222222222223,0.007407407407407408,0,0.044444444444444446,0.022222222222222223,0,0,0.02962962962962963,0,9
2020-12-28,Geriatrische Klinik St. Gallen,74,,0.025974025974025976,0.012987012987012988,0,0.03896103896103896,0,0,0,0.025974025974025976,0,1
2020-12-28,Hirslanden Zürich,239,0.003937007874015748,0.05511811023622047,0.06299212598425197,0.011811023622047244,0.07086614173228346,0.027559055118110236,0.01968503937007874,0.007874015748031496,0.10236220472440945,2,32
2020-12-28,Kantonsspital Baden,577,0.006557377049180328,0.04590163934426229,0.04426229508196721,0.011475409836065573,0.06885245901639345,0.036065573770491806,0.01639344262295082,0.014754098360655738,0.07213114754098361,9,52
2020-12-28,Klinik im Park,48,0,0.0392156862745098,0.0392156862745098,0,0.0196078431372549,0,0,0,0.0392156862745098,0,10
2020-12-28,Klinik St. Priminsberg,60,0,0.016129032258064516,0.04838709677419355,0.016129032258064516,0.03225806451612903,0.016129032258064516,0,0.016129032258064516,0.08064516129032258,1,4
2020-12-28,Klinik Stephanshorn,95,0,0.020618556701030927,0.041237113402061855,0,0.061855670103092786,0.020618556701030927,0.010309278350515464,0,0.05154639175257732,0,6
2020-12-28,KSSG Flawil,70,0,0.09722222222222222,0.06944444444444445,0.013888888888888888,0.09722222222222222,0.013888888888888888,0.013888888888888888,0.041666666666666664,0.125,3,10
2020-12-28,KSSG Rorschach,66,0.014084507042253521,0.08450704225352113,0.11267605633802817,0.014084507042253521,0.07042253521126761,0.08450704225352113,0.028169014084507043,0.028169014084507043,0.1267605633802817,2,7
2020-12-28,KSSG St. Gallen,804,0.0047789725209080045,0.06451612903225806,0.053763440860215055,0.007168458781362007,0.08124253285543608,0.04181600955794504,0.015531660692951015,0.011947431302270013,0.1003584229390681,10,80
2020-12-28,Ostschweizer Kinderspital,50,0,0.04,0.02,0,0.04,0.02,0.02,0,0.08,0,5
2020-12-28,Psychiatrie St. Gallen Nord,65,0,0.014492753623188406,0.028985507246376812,0.014492753623188406,0.057971014492753624,0.014492753623188406,0.028985507246376812,0.028985507246376812,0.028985507246376812,2,8
2020-12-28,Psychiatrie-Zentrum Linthgebiet,14,,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0,0.13333333333333333,0,1
2020-12-28,Psychiatrie-Zentrum Rheintal,17,0,0.05263157894736842,0,0,0,0,0,0,0.05263157894736842,0,1
2020-12-28,Psychiatrie-Zentrum Werdenberg Sarganserland,21,0,0.045454545454545456,0.045454545454545456,0,0.045454545454545456,0.045454545454545456,0,0,0.045454545454545456,0,0
2020-12-28,Rehaklinik Zihlschlacht,101,0.009433962264150943,0.009433962264150943,0.03773584905660377,0.009433962264150943,0.02830188679245283,0.02830188679245283,0.009433962264150943,0,0.05660377358490566,0,13
2020-12-28,SRFT Wattwil,39,0,0.06818181818181818,0.022727272727272728,0,0.11363636363636363,0.022727272727272728,0,0,0.09090909090909091,0,2
2020-12-28,SRFT Wil,67,0,0.057971014492753624,0.10144927536231885,0.028985507246376812,0.10144927536231885,0.043478260869565216,0.057971014492753624,0.028985507246376812,0.13043478260869565,2,6
2020-12-28,SRRWS Altstätten,55,0,0.05357142857142857,0.05357142857142857,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.017857142857142856,0.03571428571428571,0.10714285714285714,2,8
2020-12-28,SRRWS Grabs,188,0,0.06598984771573604,0.04568527918781726,0.005076142131979695,0.07614213197969544,0.05583756345177665,0.025380710659898477,0.030456852791878174,0.08629441624365482,6,22
2020-12-28,SRRWS Walenstadt,62,0.046153846153846156,0.1076923076923077,0.07692307692307693,0,0.12307692307692308,0.07692307692307693,0.09230769230769231,0.09230769230769231,0.18461538461538463,6,11
2020-12-28,STGAG Frauenfeld,119,0.00819672131147541,0.04918032786885246,0.05737704918032787,0.01639344262295082,0.09016393442622951,0.03278688524590164,0.03278688524590164,0.01639344262295082,0.13114754098360656,2,17
2020-12-28,STGAG Münsterlingen,124,0.007042253521126761,0.06338028169014084,0.028169014084507043,0.007042253521126761,0.09154929577464789,0.035211267605633804,0.02112676056338028,0,0.1056338028169014,0,15
2021-01-04,Blutspende SRK Ostschweiz,17,,,,,,,,0,,0,0
2021-01-04,Clienia Littenheid AG,110,0,0.04424778761061947,0.04424778761061947,0.008849557522123894,0.061946902654867256,0.04424778761061947,0.008849557522123894,0.008849557522123894,0.07079646017699115,1,7
2021-01-04,Geriatrische Klinik St. Gallen,76,0,0.12345679012345678,0.08641975308641975,0.024691358024691357,0.14814814814814814,0.1111111111111111,0.06172839506172839,0.1111111111111111,0.1728395061728395,9,14
2021-01-04,Hirslanden Zürich,235,0.0040650406504065045,0.04065040650406504,0.04065040650406504,0.008130081300813009,0.04878048780487805,0.02032520325203252,0.0040650406504065045,0.008130081300813009,0.06504065040650407,2,13
2021-01-04,Kantonsspital Baden,507,0.0037174721189591076,0.03531598513011153,0.031598513011152414,0.0018587360594795538,0.06505576208178439,0.026022304832713755,0.016728624535315983,0.00929368029739777,0.05762081784386617,5,29
2021-01-04,Klinik im Park,37,0,0,0.02631578947368421,0,0,0.02631578947368421,0,0,0.02631578947368421,0,2
2021-01-04,Klinik St. Priminsberg,67,,,,,,,,0,,0,1
2021-01-04,Klinik Stephanshorn,74,0.013513513513513514,0.06756756756756757,0.05405405405405406,0,0.08108108108108109,0.05405405405405406,0.04054054054054054,0.02702702702702703,0.10810810810810811,2,4
2021-01-04,KSSG Flawil,66,0,0.05970149253731343,0.05970149253731343,0,0.07462686567164178,0.1044776119402985,0,0.04477611940298507,0.1044776119402985,3,5
2021-01-04,KSSG Rorschach,52,0,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.09433962264150944,0.07547169811320754,0.018867924528301886,0,0.09433962264150944,0,5
2021-01-04,KSSG St. Gallen,790,0.009433962264150943,0.054245283018867926,0.055424528301886794,0.012971698113207548,0.07075471698113207,0.027122641509433963,0.012971698113207548,0.009433962264150943,0.08608490566037735,8,45
2021-01-04,Ostschweizer Kinderspital,47,0,0.038461538461538464,0.038461538461538464,0,0.057692307692307696,0.019230769230769232,0.038461538461538464,0.019230769230769232,0.07692307692307693,1,2
2021-01-04,Psychiatrie St. Gallen Nord,63,0,0.028985507246376812,0.043478260869565216,0,0.043478260869565216,0.043478260869565216,0.014492753623188406,0.014492753623188406,0.057971014492753624,1,8
2021-01-04,Psychiatrie-Zentrum Linthgebiet,12,,,,,,,,0,,0,1
2021-01-04,Psychiatrie-Zentrum Rheintal,17,0,0,0.05555555555555555,0,0.1111111111111111,0.05555555555555555,0,0,0.05555555555555555,0,0
2021-01-04,Psychiatrie-Zentrum Werdenberg Sarganserland,24,,,,,,,,0,,0,0
2021-01-04,Rehaklinik Zihlschlacht,84,0,0.03488372093023256,0.011627906976744186,0.011627906976744186,0.046511627906976744,0.023255813953488372,0.011627906976744186,0,0.03488372093023256,0,6
2021-01-04,SRFT Wattwil,27,,0.034482758620689655,0.034482758620689655,0,0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,1,2
2021-01-04,SRFT Wil,49,0,0,0.04,0,0.02,0,0.04,0,0.04,0,1
2021-01-04,SRRWS Altstätten,49,0,0.057692307692307696,0.038461538461538464,0,0.09615384615384616,0.038461538461538464,0.019230769230769232,0.019230769230769232,0.07692307692307693,1,2
2021-01-04,SRRWS Grabs,177,0,0.053475935828877004,0.06951871657754011,0.0053475935828877,0.0962566844919786,0.058823529411764705,0.0374331550802139,0.0481283422459893,0.0855614973262032,9,19
2021-01-04,SRRWS Walenstadt,61,0,0.09375,0.03125,0,0.046875,0.015625,0,0,0.109375,0,2
2021-01-04,STGAG Frauenfeld,94,0.010309278350515464,0.020618556701030927,0.041237113402061855,0,0.041237113402061855,0.020618556701030927,0.010309278350515464,0.010309278350515464,0.061855670103092786,1,5
2021-01-04,STGAG Münsterlingen,105,0,0.05084745762711865,0.05084745762711865,0.00847457627118644,0.0847457627118644,0.00847457627118644,0.01694915254237288,0,0.0847457627118644,0,9
